region,state,quarter,group,metric,segment,year,category,value,aggregation,value_type,"segment == ""residency"""
US,US,4,hunt,participation rate,age,2013,25-34,-1.0928089716891168e-4,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2014,25-34,-0.006184288102282594,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2015,25-34,0.008388576177274076,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2016,25-34,-0.007341528382822935,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2017,25-34,-0.027827825868227477,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2018,25-34,-0.03381573111926971,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2009,35-44,0,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2010,35-44,-0.04334922665911478,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2011,35-44,-0.01624076193941871,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2012,35-44,0.01616004726905554,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2013,35-44,-0.0018262544292434102,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2014,35-44,-0.01369050000973648,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2015,35-44,-9.046317925375818e-4,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2016,35-44,-0.0071673937857102,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2017,35-44,-0.015501612472385585,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2018,35-44,-0.01826878233160355,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2009,45-54,0,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2010,45-54,-0.026718405588117076,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2011,45-54,-0.020027885665916508,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2012,45-54,-0.004593449091321593,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2013,45-54,-0.01917650085258445,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2014,45-54,-0.014531975575807574,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2015,45-54,0.0046758402790443646,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2016,45-54,-0.0015358355621850554,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2017,45-54,-0.01167831234739332,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2018,45-54,-0.04118479319114369,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2009,55-64,0,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2010,55-64,0.005693813014931474,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2011,55-64,-0.012413107397416445,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2012,55-64,-0.009279430624928442,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2013,55-64,-0.017561823243540418,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2014,55-64,-0.013213817078350284,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2015,55-64,0.00928295324109072,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2016,55-64,-0.0035683965707543753,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2017,55-64,-0.014627700324303198,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,age,2018,55-64,-0.014719458633464709,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2009,all,0,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2010,all,-0.023309259005486613,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2011,all,-0.01595463602074192,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2012,all,0.008741005599317673,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2013,all,-0.006874993806707537,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2014,all,-0.012307266050734258,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2015,all,0.003069832465985584,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2016,all,-0.005406024195038035,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2017,all,-0.018122930231196287,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,all,2018,all,-0.029588029938933554,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2009,female,0,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2010,female,-0.010049744481599862,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2011,female,0.009720875157144688,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2012,female,0.08376147832453922,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2013,female,0.01617082302863841,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2014,female,0.022758903295166947,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2015,female,0.0352960773642097,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2016,female,0.016195483170484404,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2017,female,-0.015495064862506984,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2018,female,-0.04573123860715441,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2009,male,0,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2010,male,-0.02488036400454501,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2011,male,-0.019348218139031974,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2012,male,-0.0010645960109741052,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2013,male,-0.009823985626365104,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2014,male,-0.01743362206916249,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2015,male,-0.0019970817115708647,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2016,male,-0.009297446102044808,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2017,male,-0.018859488278252696,AVG,pct_change_yr,NA
US,US,4,hunt,participation rate,gender,2018,male,-0.026969365973474768,AVG,pct_change_yr,NA
US,US,4,all_sports,participation rate,all,2009,resident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2010,resident,0.008028681472333312,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2011,resident,-0.019116989959485003,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2012,resident,0.020900347721117953,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2013,resident,-0.012042693194041243,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2014,resident,0.006689817962481364,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2015,resident,-0.004783282706060305,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2016,resident,-0.0038543502893727912,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2017,resident,-0.023962513452611005,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2018,resident,-0.0375369805473697,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2009,resident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2010,resident,-0.03191230558802242,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2011,resident,-0.019571623880218485,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2012,resident,0.02940385359679234,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2013,resident,-0.011604865943653486,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2014,resident,0.009271301461124287,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2015,resident,-0.0052494680949370254,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2016,resident,0.0021714622275038733,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2017,resident,-0.02421140523992859,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2018,resident,-0.04323178402739606,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2009,resident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2010,resident,-0.023309259005486613,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2011,resident,-0.01595463602074192,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2012,resident,0.008741005599317673,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2013,resident,-0.006874993806707537,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2014,resident,-0.012307266050734258,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2015,resident,0.003069832465985584,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2016,resident,-0.005406024195038035,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2017,resident,-0.018122930231196287,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2018,resident,-0.029588029938933554,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2009,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2010,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2011,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2012,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2013,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2014,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2015,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2016,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2017,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,all_sports,participation rate,all,2018,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2009,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2010,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2011,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2012,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2013,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2014,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2015,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2016,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2017,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,fish,participation rate,all,2018,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2009,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2010,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2011,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2012,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2013,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2014,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2015,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2016,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2017,nonresident,0,AVG,pct_change_yr,FALSE
US,US,4,hunt,participation rate,all,2018,nonresident,0,AVG,pct_change_yr,FALSE
